"seller id","warehouse id","store order id","order release id","order line id","seller order id","order id fk","cancellation reason","cancellation type","order creation date","order cancellation date","seller packet id","store packet id","order status","style id","sku code"
"31995","50622","131151476111631371001","8734949680","10734918761","2c06fc60-a398-4b5c-8c21-fa89b5610c19","5631246511","Delayed Delivery Cancellation","Customer Request","2025-10-05 09:23:09.000","2025-10-09 21:48:55.000","1720802540","8734949680","F","36646496","PEAXSARS117162935"
"31995","50622","131156579888855916103","8737752002","10737729100","91e1ee39-9c27-49a1-a1fa-807dd5c602ec","5632794164","Ordered By Mistake","Customer Request","2025-10-05 23:33:47.000","2025-10-05 23:51:22.000",,,"F","34858705","PEAXKASS112050606"
"31995","50622","131139946337551954203","8731757983","10731719946","fe4d634a-210a-4a88-83a0-1a04c2f4121c","5629376799","Product not required anymore","Customer Request","2025-10-04 01:21:31.000","2025-10-04 01:21:46.000",,,"F","36644574","PEAXSARS117158418"
"31995","50622","131161287528623300001","8738568188","10738549592","bb34d650-13b6-45b5-a7bb-bae18ca414d6","5633280285","Ordered By Mistake","Customer Request","2025-10-06 12:38:23.000","2025-10-06 17:58:37.000",,,"F","34858667","PEAXKASS112050437"
"31995","50622","131219267027512273001","8752380601","10752419759","62056324-daf9-4dcc-b611-3cf9f376c48f","5642004994","Incorrect size ordered","Customer Request","2025-10-13 05:41:38.000","2025-10-13 05:43:58.000",,,"F","35859073","PEAXSARS114649219"
"31995","50622","131214382497359980403","8750907069","10750944863","012289bb-c723-44ad-8801-546c89bcad1e","5641156285","Vendor Failed to Handover","CC Cancellation","2025-10-12 16:07:33.000","2025-10-13 22:49:53.000","1725737312","8750907069","F","36646497","PEAXSARS117162936"
"31995","50622","131151562535675074701","8734977319","10734948718","e7f7223a-31a1-45ca-a1f1-f3128d961a7f","5631263635","Cash Issue","Customer Request","2025-10-05 09:37:33.000","2025-10-05 09:39:03.000",,,"F","34858687","PEAXKASS112050528"
"31995","50622","131189793054617397801","8744923235","10744935734","70f10c5b-4cd0-4448-ab8c-19dd03c2970b","5637492813","Duplicate Order","Customer Request","2025-10-09 19:49:18.000","2025-10-13 18:05:40.000","1723486099","8744923235","F","36106850","PEAXKASS115371273"
"31995","50622","131161390114916303201","8738591536","10738572940","d86194f1-6255-4e9c-9c80-1129ff1abc9c","5633296095","Delayed Delivery Cancellation","Customer Request","2025-10-06 12:55:29.000","2025-10-08 14:57:38.000","1721487238","8738591536","F","36646513","PEAXSARS117162952"
"31995","50622","131117062463819975701","8724689211","10724639379","0c83d6c5-fa52-40cb-a25c-972e7c13889d","5625110112","Cash Issue","Customer Request","2025-10-01 09:47:33.000","2025-10-01 09:49:22.000",,,"F","35448068","PEAXSARS113565645"
"31995","50622","131154527617532612901","8736364671","10736341800","3937cbbc-2031-4d0e-be54-4aa05f7aca2a","5632066499","Product not required anymore","Customer Request","2025-10-05 17:51:44.000","2025-10-05 17:52:04.000",,,"F","36644600","PEAXSARS117158448"
"31995","50622","131182281806842413903","8743380671","10743385227","5befb0ca-158a-4731-8bfa-10885b43ff7a","5636480591","Delayed Delivery Cancellation","Customer Request","2025-10-08 22:57:26.000","2025-10-11 14:27:14.000","1722848309","8743380671","F","34858673","PEAXKASS112050462"
"31995","50622","131069879478141562601","8709445841","10709380917","83b4b143-bbca-4232-a5b0-94626e77af23","5616330201","Lost in-Transit","Lost Order Cancellation","2025-09-25 22:43:43.000","2025-10-20 20:36:02.000","1710375579","8709445841","F","34858682","PEAXKASS112050505"
"31995","50622","131136995891052054801","8730638409","10730600338","9b6b0609-6b77-4c42-80f5-f99b0b8a054b","5628705330","Delayed Delivery Cancellation","Customer Request","2025-10-03 17:09:48.000","2025-10-11 16:44:12.000","1718776263","8730638409","F","34934733","PEAXKASS112266089"
"31995","50622","131225391422544668801","8754017630","10754066669","6bd3b609-ca86-4ed3-bd58-52dccf392a7d","5643044252","Product not required anymore","Customer Request","2025-10-13 22:42:22.000","2025-10-16 23:03:14.000","1726458643","8754017630","F","36646549","PEAXSARS117162988"
"31995","50622","131131390943570191203","8729385966","10729342177","81c13ba7-3f2a-4dcb-b0e5-953172054ea9","5627927889","Vendor Failed to Handover","CC Cancellation","2025-10-03 01:35:37.000","2025-10-03 23:52:56.000","1717835186","8729385966","F","34858673","PEAXKASS112050464"
"31995","50622","131162113380829971103","8738752809","10738734213","1ed5a130-a3d6-4f48-8717-a9a9a52ed7b7","5633407438","Delayed Delivery Cancellation","Customer Request","2025-10-06 14:56:02.000","2025-10-11 22:57:54.000","1721487247","8738752809","F","34858705","PEAXKASS112050604"
"31995","50622","131156783848678635003","8737995876","10737972974","8ac9e359-f8a9-4cec-a553-e4e9a04270ef","5632898887","Incorrect size ordered","Customer Request","2025-10-06 00:07:47.000","2025-10-06 00:11:47.000",,,"F","34858681","PEAXKASS112050500"
"31995","50622","131115323104898404301","8724432446","10724380927","5eb91dfb-a933-4107-93e2-8379865f6a4e","5624939990","Incorrect size ordered","Customer Request","2025-10-01 04:57:39.000","2025-10-01 04:58:17.000",,,"F","36644569","PEAXSARS117158413"
"31995","50622","131009461297660136803","8681414132","10681340111","def43651-156f-48dd-9f0e-ead012ea94c8","5601489638","Delayed Delivery Cancellation","Customer Request","2025-09-18 22:54:01.000","2025-10-03 12:26:36.000","1701782318","8681414132","F","36644557","PEAXSARS117158401"
"31995","50622","131130677010092815601","8729092809","10729049015","8291fc63-67c2-4334-b455-731ac4d59d02","5627765280","Cash Issue","Customer Request","2025-10-02 23:36:38.000","2025-10-02 23:38:27.000",,,"F","34858705","PEAXKASS112050604"
"31995","50622","131198423974093122603","8746900792","10746921780","f2b0067d-d359-4553-a816-94f0079759e1","5638735588","Duplicate Order","Customer Request","2025-10-10 19:47:49.000","2025-10-10 19:52:09.000",,,"F","36646503","PEAXSARS117162942"
"31995","50622","131176877393722215403","8741866321","10741861399","bf00d025-8ddb-489c-bdc0-d8ff2a68892a","5635476940","Duplicate Order","Customer Request","2025-10-08 07:56:42.000","2025-10-08 20:34:45.000","1722180917","9788220795","F","35524159","PEAXKASS113784540"
"31995","50622","131170420466160511803","8740412105","10740402565","b658233d-57ca-495e-a9f6-c16c3cfad2ba","5634524855","Ordered By Mistake","Customer Request","2025-10-07 14:00:33.000","2025-10-07 14:02:02.000",,,"F","36646510","PEAXSARS117162949"
"31995","50622","131129955770833904903","8728729616","10728685820","f9d65c55-86aa-4671-b911-541e47ba9f68","5627566217","Ordered By Mistake","Customer Request","2025-10-02 21:36:26.000","2025-10-02 21:37:10.000",,,"F","35910566","PEAXSARS114805910"
"31995","50622","131120334765786508401","8725803573","10725755601","150483f7-92e3-4573-ab46-1ecf36db6478","5625799091","Platform Restricted Cancellation","CC Cancellation","2025-10-01 18:52:56.000","2025-10-09 23:52:07.000","1716936354","8725803573","F","37191993","PEAXCOORD118962408"
"31995","50622","131224585638557961901","8753717337","10753766372","d03f7150-a83e-4323-b1fa-18e46f2698fe","5642856649","Delayed Delivery Cancellation","Customer Request","2025-10-13 20:28:05.000","2025-10-13 20:55:45.000",,,"F","37292419","PEAXSARS119255828"
"31995","50622","131107662152215212003","8722050050","10721994980","a998bfce-9d92-4127-b155-454a492af413","5623487956","Platform Restricted Cancellation","CC Cancellation","2025-09-30 07:40:49.000","2025-10-05 14:44:28.000","1715175339","8722050050","F","35448020","PEAXSARS113565552"
"31995","50622","131105035997498441501","8721744159","10721689088","389e2ac3-9861-41b7-a15f-0c9d45089d9b","5623303722","Wants to change style/color","Customer Request","2025-09-30 00:23:08.000","2025-10-01 02:32:19.000","1715175332","8721744159","F","37191993","PEAXCOORD118962408"
"31995","50622","131153308799555826403","8735771606","10735744628","fc5d9daf-12a3-4c95-a8cf-bc20ff0d3051","5631734274","Ordered By Mistake","Customer Request","2025-10-05 14:28:36.000","2025-10-05 20:50:15.000",,,"F","35524159","PEAXKASS113784539"
"31995","50622","131176877393722215403","8741866322","10741861400","42ce181f-e6c4-40a3-9242-c0b5e31e8e0d","5635476940","Duplicate Order","Customer Request","2025-10-08 07:56:43.000","2025-10-08 20:34:45.000","1722180917","9788220795","F","34858663","PEAXKASS112050419"
"31995","50622","131207277210781169803","8749078708","10749108584","25ef0754-c55a-4037-866f-e2e477a3a39b","5640070409","Product not required anymore","Customer Request","2025-10-11 20:23:21.000","2025-10-13 18:33:06.000","1725737286","8749078708","F","37301470","PEAXSARS119282133"
"31995","50622","131139111621136743703","8731434343","10731396290","7e714a85-6841-44c6-a4eb-dedf4b97828a","5629196654","Delayed Delivery Cancellation","Customer Request","2025-10-03 23:02:25.000","2025-10-08 20:59:26.000","1718776280","8731434343","F","34858673","PEAXKASS112050465"
"31995","50622","131120217932579565703","8725763496","10725715524","81896957-dd22-453f-80e8-fb55e218c8d4","5625774269","Delayed Delivery Cancellation","Customer Request","2025-10-01 18:33:27.000","2025-10-06 16:41:52.000","1716936359","8725763496","F","35524159","PEAXKASS113784541"
"31995","50622","131231856813211739003","8755338660","10755397249","dc7e7b69-ef8a-4231-ba7f-d08b8cfa4ad5","5643844006","Ordered By Mistake","Customer Request","2025-10-14 16:39:56.000","2025-10-14 20:50:03.000",,,"F","36646510","PEAXSARS117162949"
"31995","50622","131181166689629096503","8743001051","10743005607","64aab04f-6605-461a-bc48-255df2238efc","5636229134","Incorrect size ordered","Customer Request","2025-10-08 19:51:35.000","2025-10-08 19:54:25.000",,,"F","34858690","PEAXKASS112050542"
"31995","50622","131117660444756047903","8724879265","10724829441","82b141d1-a828-4652-9db6-7f315158fee9","5625227921","Platform Restricted Cancellation","CC Cancellation","2025-10-01 11:27:12.000","2025-10-05 22:23:40.000","1716201132","8724879265","F","37191993","PEAXCOORD118962405"
"31995","50622","131125482373301687903","8726986347","10726938414","7fa7697f-476c-43da-9714-3700d17ac07e","5626514865","Ordered by mistake","Customer Request","2025-10-02 09:10:52.000","2025-10-03 22:01:11.000","1716936378","8726986347","F","36644569","PEAXSARS117158413"
"31995","50622","131135716448547301503","8730194483","10730153007","0ffa57f9-65b7-4834-b85f-e854c5a12e70","5628430064","Ordered by mistake","Customer Request","2025-10-03 13:36:32.000","2025-10-07 06:42:50.000","1718776294","8730194483","F","34858673","PEAXKASS112050464"
"31995","50622","131145793180436029001","8733249270","10733217938","2e6a820a-e448-4176-822d-e699c4733e0c","5630265208","Incorrect size ordered","Customer Request","2025-10-04 17:36:00.000","2025-10-05 13:09:41.000",,,"F","34858690","PEAXKASS112050541"
"31995","50622","131186451606613142203","8744016911","10744025348","a764824f-91df-42e6-b04c-54a30c250134","5636890802","Cash Issue","Customer Request","2025-10-09 10:32:24.000","2025-10-11 18:29:11.000","1722848300","8744016911","F","36018851","PEAXSARS115101989"
"31995","50622","131206613386436402901","8748842189","10748872066","80d7e158-b097-4b30-8997-78b5ba63e03b","5639924032","Cash Issue","Customer Request","2025-10-11 18:32:42.000","2025-10-11 22:21:20.000",,,"F","36646507","PEAXSARS117162946"
"31995","50622","131145239419052705503","8733016096","10732984420","69b5587f-21d7-4d6c-80ef-fb2a1659cfeb","5630129904","Incorrect size ordered","Customer Request","2025-10-04 16:03:42.000","2025-10-04 17:33:03.000",,,"F","34858673","PEAXKASS112050463"
"31995","50622","131186644749212127801","8744069016","10744077453","a8357806-1f3c-407b-bcb9-5bc5cd0a37ab","5636924308","Vendor Failed to Handover","CC Cancellation","2025-10-09 11:04:35.000","2025-10-09 22:03:28.000","1722881378","8744069016","F","34858673","PEAXKASS112050462"
"31995","50622","131198392275438861503","8746891593","10746912581","94ac788a-5d4a-4441-8887-4f7f2b73597f","5638729371","Duplicate Order","Customer Request","2025-10-10 19:42:32.000","2025-10-11 00:07:05.000",,,"F","36646503","PEAXSARS117162942"
"31995","50622","131187892494786403903","8744410196","10744418634","ad529026-0a49-4119-9e19-48d2058656e7","5637147465","Cash Issue","Customer Request","2025-10-09 14:32:34.000","2025-10-11 08:18:41.000","1723486094","8744410196","F","34858690","PEAXKASS112050543"
"31995","50622","131191620495651591501","8745523648","10745536148","955e207c-5f09-466b-b51a-b78310870c6d","5637873654","Vendor Failed to Handover","CC Cancellation","2025-10-10 00:53:53.000","2025-10-10 22:28:49.000","1723486056","8745523648","F","36018866","PEAXSARS115102004"
"31995","50622","131183681769594091101","8743695888","10743700445","3d22c85d-6b8d-4e80-82d2-aa63387c1dc2","5636675538","Delayed Delivery Cancellation","Customer Request","2025-10-09 02:50:46.000","2025-10-09 21:58:28.000","1722848313","8743695888","F","34858690","PEAXKASS112050539"
"31995","50622","131187521195342534301","8744310026","10744318464","7e217dbf-e021-40ba-849d-852e37afa96e","5637080620","Delayed Delivery Cancellation","Customer Request","2025-10-09 13:30:41.000","2025-10-09 19:35:44.000",,,"F","36644587","PEAXSARS117158435"
"31995","50622","131171634611968969601","8740749585","10740744647","86c671f6-6c51-4b44-8ec1-efe2da585684","5634750898","Ordered by mistake","Customer Request","2025-10-07 17:22:55.000","2025-10-10 06:05:34.000","1722180969","8740749585","F","34858692","PEAXKASS112050556"
"31995","50622","131130949969792653303","8729248052","10729204261","59d29a4f-54d4-423d-96b1-50e78a72c4b2","5627850695","Platform Restricted Cancellation","CC Cancellation","2025-10-03 00:22:08.000","2025-10-09 00:35:45.000","1717835242","8729248052","F","37191993","PEAXCOORD118962406"
"31995","50622","131187734908077307601","8744367051","10744375489","9a1236ff-68ea-4039-a8f9-34ba39e23b08","5637118606","Vendor Failed to Handover","CC Cancellation","2025-10-09 14:06:17.000","2025-10-10 22:28:45.000","1723486075","8744367051","F","34858673","PEAXKASS112050462"
"31995","50622","131173610831692692803","8741414303","10741409368","c3970ea3-ef8b-43b5-97e8-65b389c9a141","5635193403","Delayed Delivery Cancellation","Customer Request","2025-10-07 22:52:16.000","2025-10-07 23:00:38.000",,,"F","34858673","PEAXKASS112050463"
"31995","50622","131238183986289195503","8756624162","10756687405","890725be-c86e-4e77-8569-9abd0d6e7cde","5644649035","Delayed Delivery Cancellation","Customer Request","2025-10-15 10:14:28.000","2025-10-27 15:39:18.000","1727125860","8756624162","F","36644558","PEAXSARS117158402"
