"seller_id","warehouse_id","myntra_sku_code","seller_sku_code","style_id","sku_id","brand","order_created_date","inscanned_on","fmpu_date","order_delivered_date","return_created_date","refunded_date","order_rto_date","is_refunded","exchange_id","order_id","order_group_id","order_line_id","seller_order_id","status","store_packet_id","seller_packet_id_fk","quantity","return_id","return_mode","return_reason","return_status","forward_tracking_number","return_tracking_number","master_bag_id","lmdo_last_modified_on","gatepass_id","gatepass_status","gatepass_type","gatepass_lastmodified"
"31995","50622","PEAXCOORD118962406","PEEN- 502- M","37191993","118962406","PEENGAX","2025-10-03","2025-10-04",,,"1970-01-01",,"2025-10-09",,,"8729248052","5627850695","10729204261","59d29a4f-54d4-423d-96b1-50e78a72c4b2","RTO","8729248052","1717835242","1",,,,,"MYSC1215739898",,,"2025-10-18 17:49:28.000",,,,
"31995","50622","PEAXKASS112050465","PEEN-26003-XL","34858673","112050465","PEENGAX","2025-09-23","2025-09-25",,"2025-09-30","2025-10-04","2025-10-06",,"1",,"8703084787","5612741566","10703015909","80a2ce3f-9e37-4393-99d7-cc37c50053e9","Return","8703084787","1707783341","1","100086556025","OPEN_BOX_PICKUP","I did not like the fit","DLS","MYSP1295485661","MYSR1158888003",,"2025-10-18 17:49:28.000",,,,
"31995","50622","PEAXSARS119282133","PEEN- BANDHANI- 11005","37301470","119282133","PEENGAX","2025-10-11",,,,"1970-01-01",,"2025-10-13",,,"8749078708","5640070409","10749108584","25ef0754-c55a-4037-866f-e2e477a3a39b","RTO","8749078708","1725737286","1",,,,,"MYEP1087793577",,,"2025-10-16 13:26:56.000",,,,
"31995","50622","PEAXSARS114649232","PEEN- PADMAVATI- 6401","35859086","114649232","PEENGAX","2025-10-09","2025-10-09",,"2025-10-13","2025-10-15","2025-10-15",,"1",,"8743995565","5636876965","10744003872","64356f68-e8fb-4001-9100-fe413e8f6034","Return","8743995565","1722848247","1","100091258140","OPEN_BOX_PICKUP","Product image was better than the actual product","DLS","MYSP1305895410","MYSR1162398342",,"2025-11-03 15:47:51.000",,,,
"31995","50622","PEAXSARS114805957","PEEN- RANGAT- 7902","35910587","114805957","PEENGAX","2025-10-06","2025-10-08",,"2025-10-13","2025-10-13","2025-10-14",,"1",,"8738649199","5633335635","10738630603","56ad5207-5163-4733-b8af-0b5911465c85","Return","8738649199","1721487244","1","100090538609","OPEN_BOX_PICKUP","Received a poor quality product","DLS","MYEC1069183869","MYSR1161866195",,"2025-11-12 15:32:57.000",,,,
"31995","50622","PEAXKASS112050463","PEEN-26003-M","34858673","112050463","PEENGAX","2025-10-03","2025-10-04",,"2025-10-06","2025-10-07","2025-10-08",,"1",,"8729782158","5628174516","10729740647","a581600e-67e8-4644-8d19-f519011f600b","Return","8729782158","1717835159","1","100087960062","OPEN_BOX_PICKUP","I did not like the fit","DLS","MYSP1302039858","MYSR1159938944",,"2025-10-15 15:36:11.000",,,,
"31995","50622","PEAXKASS112050437","PEEN-22001-M","34858667","112050437","PEENGAX","2025-10-02","2025-10-04",,"2025-10-07","2025-10-07","2025-10-08",,"1",,"8727348345","5626744458","10727302314","053280ea-9f30-4c69-a26e-63805c020c41","Return","8727348345","1717835208","1","100087844420","OPEN_BOX_PICKUP","Size too big","DLS","MYEP1085760989","MYSR1159853440",,"2025-11-03 15:47:51.000",,,,
"31995","50622","PEAXSARS117162952","RP- VRUNDAVAN SILK- 471","36646513","117162952","PEENGAX","2025-10-02","2025-10-04",,"2025-10-06","2025-10-06","2025-10-07",,"1",,"8728052449","5627168636","10728008657","e9e10295-73df-4454-934e-915b39a1650e","Return","8728052449","1717835274","1","100087577327","OPEN_BOX_PICKUP","Product image was better than the actual product","DLS","MYEP1085758296","MYER1045679984",,"2025-10-15 13:09:30.000",,,,
"31995","50622","PEAXSARS117162948","RP- VRUNDAVAN SILK- 469","36646509","117162948","PEENGAX","2025-10-04","2025-10-08",,"2025-10-12","2025-10-15","2025-10-16",,"1",,"8733220873","5630249074","10733189540","78d77e67-6c8d-4d40-8ec7-b8d42c3eef25","Return","8733220873","1720802281","1","100091426207","OPEN_BOX_PICKUP","I did not like the fit","DLS","MYSC1217303744","MYSR1162521199",,"2025-11-13 15:33:02.000",,,,
"31995","50622","PEAXKASS111013494","PEEN-3103-L","34471118","111013494","PEENGAX","2025-10-06","2025-10-08",,"2025-10-10","2025-10-10","2025-10-11",,"1",,"8739135915","5633675770","10739121643","5bf4321a-49e6-4a7e-a5a8-75a30bd347d3","Return","8739135915","1721487263","1","100089402171","OPEN_BOX_PICKUP","I did not like the fit","DLS","MYEP1086670815","MYSR1161025680",,"2025-11-03 15:47:51.000",,,,
"31995","50622","PEAXSARS117162957","RP- VRUNDAVAN SILK- 473","36646518","117162957","PEENGAX","2025-09-28","2025-09-30",,"2025-10-03","2025-10-03","2025-10-04",,"1",,"8718866383","5621617150","10718808601","a01eea7d-4cd7-4721-b7aa-9f89ce582b0f","Return","8718866383","1714192439","1","100086130809","OPEN_BOX_PICKUP","I do not need it anymore","DLS","MYSP1299608899","MYSR1158572110",,"2025-10-29 14:41:00.000",,,,
"31995","50622","PEAXSARS115101989","SUDHA-2- 8323","36018851","115101989","PEENGAX","2025-10-09","2025-10-09",,,"1970-01-01",,"2025-10-11",,,"8744016911","5636890802","10744025348","a764824f-91df-42e6-b04c-54a30c250134","RTO","8744016911","1722848300","1",,,,,"MYSC1218478214",,,"2025-11-03 15:47:51.000",,,,
"31995","50622","PEAXSARS117162982","RP- AVNIKA TISSUE- 512","36646543","117162982","PEENGAX","2025-10-12","2025-10-14",,,"1970-01-01",,"2025-10-17",,,"8750228092","5640744988","10750262556","d4d43ec0-9045-4544-a8ba-d7b220a234e2","RTO","8750228092","1725737296","1",,,,,"MYEC1070233856",,,"2025-11-07 14:26:00.000",,,,
"31995","50622","PEAXKASS112266036","PEEN-34001-XXL","34934714","112266036","PEENGAX","2025-10-08","2025-10-11",,"2025-10-14","2025-10-14","2025-10-15",,"1",,"8742822517","5636106548","10742827073","84e5ed89-7ba2-4db8-8978-323af6c65553","Return","8742822517","1722848276","1","100091031307","OPEN_BOX_PICKUP","I did not like the fit","DLS","MYEC1069539802","MYSR1162232553",,"2025-11-05 13:34:04.000",,,,
"31995","50622","PEAXKASS111863930","PEEN-9801-M","34798676","111863930","PEENGAX","2025-10-08","2025-10-11",,"2025-10-15","2025-10-16","2025-10-17",,"1",,"8743427500","5636509040","10743432056","cb3bf5a0-52ed-449c-b609-3057e08eb362","Return","8743427500","1722848286","1","100091602198","OPEN_BOX_PICKUP","I did not like the fit","DLS","MYEC1069540533","MYSR1162653325",,"2025-11-15 13:59:14.000",,,,
"31995","50622","PEAXSARS117158415","PEEN- RUHI SILK- 706","36644571","117158415","PEENGAX","2025-10-03","2025-10-04",,"2025-10-06","2025-10-06","2025-10-07",,"1",,"8729399647","5627935124","10729355858","01c43d73-03fb-4f78-bd7b-397438685bbf","Return","8729399647","1717835227","1","100087576201","OPEN_BOX_PICKUP","Product image was better than the actual product","DLS","MYEP1085759826","MYER1045679795",,"2025-10-15 13:09:30.000",,,,
"31995","50622","PEAXSARS117162946","RP- AQUA SILK- 524","36646507","117162946","PEENGAX","2025-10-09","2025-10-11",,"2025-10-15","2025-10-16","2025-10-18",,"1",,"8744261937","5637049030","10744270375","b8def9a6-bd50-4a89-8896-2ff0092aacfa","Return","8744261937","1723486084","1","100091702885","OPEN_BOX_PICKUP","Product image was better than the actual product","DLS","MYEP1087221174","MYSR1162724294",,"2025-11-14 14:32:03.000",,,,
"31995","50622","PEAXCOORD118962405","PEEN- 502- S","37191993","118962405","PEENGAX","2025-10-02","2025-10-04",,"2025-10-08","2025-10-08","2025-10-09",,"1",,"8728546574","5627458563","10728502774","1827d011-9947-4eb1-baf2-5344b617243b","Return","8728546574","1717835322","1","100088362776","OPEN_BOX_PICKUP","Received a poor quality product","DLS","MYSP1302032921","MYSR1160238408",,"2025-10-29 14:41:00.000",,,,
"31995","50622","PEAXCOORD118962405","PEEN- 502- S","37191993","118962405","PEENGAX","2025-10-02","2025-10-04",,"2025-10-04","2025-10-05","2025-10-06",,"1",,"8728074638","5627181612","10728030840","53e03c4c-852f-483e-b1c7-695be6a91841","Return","8728074638","1717835168","1","100086754623","OPEN_BOX_PICKUP","Product image was better than the actual product","DLS","MYSC1215749552","MYSR1159042924",,"2025-10-13 18:40:10.000",,,,
"31995","50622","PEAXKASS112050542","PEEN-26002-XL","34858690","112050542","PEENGAX","2025-09-29","2025-10-01",,"2025-10-06","2025-10-06","2025-10-07",,"1",,"8720458335","5622525734","10720402253","c5fe6b9f-1144-4ce4-8e80-a36b2ec68b33","Return","8720458335","1715175289","1","100087614142","OPEN_BOX_PICKUP","Size too big","DLS","MYEC1067813292","MYSR1159684092",,"2025-10-18 17:49:28.000",,,,
"31995","50622","PEAXKASS112050419","PEEN-25001- L","34858663","112050419","PEENGAX","2025-10-08",,,,"1970-01-01",,"2025-10-08",,,"8741866322","5635476940","10741861400","42ce181f-e6c4-40a3-9242-c0b5e31e8e0d","RTO","9788220795","1722180917","1",,,,,"MYSC1218095969",,,"2025-10-13 18:40:10.000",,,,
"31995","50622","PEAXKASS115371272","PEEN- 2098- XL","36106850","115371272","PEENGAX","2025-10-04","2025-10-07",,"2025-10-11","2025-10-11","2025-10-12",,"1",,"8734217175","5630831385","10734185871","eda5a69b-0448-47ff-9797-86461c0cb07c","Return","8734217175","1720802532","1","100089759445","OPEN_BOX_PICKUP","Product image was better than the actual product","DLS","MYSP1304214328","MYSR1161288896",,"2025-10-29 14:41:00.000",,,,
"31995","50622","PEAXKASS113784541","PEEN- 2094- XL","35524159","113784541","PEENGAX","2025-10-01","2025-10-04",,,"1970-01-01",,"2025-10-06",,,"8725763496","5625774269","10725715524","81896957-dd22-453f-80e8-fb55e218c8d4","RTO","8725763496","1716936359","1",,,,,"MYSC1215333316",,,"2025-10-13 18:40:10.000",,,,
"31995","50622","PEAXCOORD118962408","PEEN- 502- XL","37191993","118962408","PEENGAX","2025-09-30",,,,"1970-01-01",,"2025-10-01",,,"8721744159","5623303722","10721689088","389e2ac3-9861-41b7-a15f-0c9d45089d9b","RTO","8721744159","1715175332","1",,,,,"MYSP1300260679",,,"2025-10-04 16:48:10.000",,,,
"31995","50622","PEAXKASS113784540","PEEN- 2094- L","35524159","113784540","PEENGAX","2025-09-28","2025-09-30",,"2025-10-03","2025-10-07","2025-10-08",,"1",,"8718932092","5621648402","10718874309","a89a6e6e-4248-4dad-991c-673d4ee71cfc","Return","8718932092","1714192423","1","100088023880","OPEN_BOX_PICKUP","Product was dirty and had stains","DLS","MYSC1213909766","MYSR1159987901",,"2025-10-17 14:21:02.000",,,,
"31995","50622","PEAXKASS112050540","PEEN-26002-M","34858690","112050540","PEENGAX","2025-10-09","2025-10-11",,"2025-10-14","2025-10-20","2025-10-21",,"1",,"8744349705","5637107141","10744358143","f5a55786-84b8-4aab-a759-df209261e6b7","Return","8744349705","1723486070","1","100093077232","OPEN_BOX_PICKUP","Product image was better than the actual product","DLS","MYEP1087220996","MYSR1163713927",,"2025-11-03 15:47:51.000",,,,
"31995","50622","PEAXSARS113565551","PEEN- KIMORA- 1902","35448019","113565551","PEENGAX","2025-09-23","2025-09-25",,"2025-09-29","2025-10-02","2025-10-03",,"1",,"8702260388","5612278866","10702191451","f24455ca-12c4-4e31-b7d1-64dc64db7e6d","Return","9776449565","1707783412","1","100085716443","OPEN_BOX_PICKUP","Received a poor quality product","DLS","MYEC1066512209","MYSR1158270700",,"2025-10-14 15:23:48.000",,,,
"31995","50622","PEAXKASS112050539","PEEN-26002-S","34858690","112050539","PEENGAX","2025-09-26","2025-09-28",,"2025-10-03","2025-10-05","2025-10-06",,"1",,"8711689253","5617608715","10711626549","a9180a30-3739-4175-bb60-34d0cdba9d32","Return","8711689253","1711713898","1","100086950996","OPEN_BOX_PICKUP","I did not like the fit","DLS","MYSP1297983371","MYSR1159185729",,"2025-10-29 14:41:00.000",,,,
"31995","50622","PEAXSARS117162948","RP- VRUNDAVAN SILK- 469","36646509","117162948","PEENGAX","2025-10-03","2025-10-05",,"2025-10-09","2025-10-10","2025-10-10",,"1","8744244898","8730831881","5628828661","10730793814","bca34034-2f53-422a-8572-0d18f939a229","Return","9785598298","1718776308","1","100089070006","OPEN_BOX_PICKUP","I do not need it anymore","DLS","MYSP1302728488","MYSR1160778397",,"2025-11-11 15:12:11.000",,,,
"31995","50622","PEAXKASS112050543","PEEN-26002-XXL","34858690","112050543","PEENGAX","2025-10-09","2025-10-11",,,"1970-01-01",,"2025-10-11",,,"8744410196","5637147465","10744418634","ad529026-0a49-4119-9e19-48d2058656e7","RTO","8744410196","1723486094","1",,,,,"MYSP1306360133",,,"2025-10-29 14:41:00.000",,,,
"31995","50622","PEAXSARS117162955","RP- AQUA SILK- 527","36646516","117162955","PEENGAX","2025-09-25","2025-09-26",,"2025-09-27","2025-10-03","2025-10-04",,"1",,"8707358959","5615105838","10707292306","c509d1b8-d0e8-4e2c-84f9-33adc3b68e34","Return","8707358959","1709106956","1","100085996683","OPEN_BOX_PICKUP","Product image was better than the actual product","DLS","MYSP1296305250","MYSR1158474138",,"2025-10-13 18:40:10.000",,,,
"31995","50622","PEAXKASS113784539","PEEN- 2094- M","35524159","113784539","PEENGAX","2025-09-30","2025-10-02",,"2025-10-06","2025-10-06","2025-10-07",,"1",,"8723739313","5624547804","10723687772","7bdefe17-be3e-4ba8-8e6f-37684d20c722","Return","8723739313","1716134630","1","100087500528","OPEN_BOX_PICKUP","Received a poor quality product","DLS","MYSC1214929281","MYSR1159595394",,"2025-10-17 14:21:02.000",,,,
"31995","50622","PEAXKASS112050435","PEEN-22001-S","34858667","112050435","PEENGAX","2025-10-05","2025-10-08",,,"1970-01-01",,"2025-10-12",,,"8736716177","5632264909","10736693301","c6d8d456-9726-495c-8ed3-183420659d2e","RTO","8736716177","1720802332","1",,,,,"MYSC1217298462",,,"2025-10-29 14:41:00.000",,,,
"31995","50622","PEAXKASS112050462","PEEN-26003-S","34858673","112050462","PEENGAX","2025-10-07","2025-10-09",,"2025-10-13","2025-10-13","2025-10-15",,"1",,"8741313352","5635130003","10741308417","c36e289d-fff9-48e2-9b10-018a492601ee","Return","8741313352","1722180922","1","100090581541","OPEN_BOX_PICKUP","I did not like the fit","DLS","MYSC1218096525","MYSR1161899429",,"2025-11-03 15:47:51.000",,,,
"31995","50622","PEAXSARS117162946","RP- AQUA SILK- 524","36646507","117162946","PEENGAX","2025-10-08","2025-10-09",,"2025-10-11","2025-10-13","2025-10-14",,"1",,"8741954871","5635536211","10741949949","1467a212-d4c6-4297-a4e7-0d4e0bd47f18","Return","8741954871","1722180980","1","100090468070","OPEN_BOX_PICKUP","Size too big","DLS","MYSC1218096268","MYSR1161815075",,"2025-10-29 14:41:00.000",,,,
"31995","50622","PEAXSARS119255825","PEEN- DURGA EDITION- 19005","37292416","119255825","PEENGAX","2025-10-08","2025-10-10",,"2025-10-12","2025-10-12","2025-10-13",,"1",,"8743073044","5636278555","10743077600","b3d69e1a-d954-45d2-abd8-206ad4b8b419","Return","8743073044","1722848235","1","100090036757","OPEN_BOX_PICKUP","Received a poor quality product","DLS","MYSP1305895791","MYSR1161495021",,"2025-10-29 14:41:00.000",,,,
"31995","50622","PEAXCOORD118962391","PEEN- 501- XL","37191989","118962391","PEENGAX","2025-10-03","2025-10-05",,"2025-10-14","2025-10-20","2025-10-22",,"1",,"8730081710","5628360986","10730040234","2da1baad-74cf-4f91-901b-07b685da4619","Return","8730081710","1718776244","1","100093053507","OPEN_BOX_PICKUP","Product image was better than the actual product","DLS","MYEC1068595499","MYER1046957440",,"2025-11-06 21:28:30.000",,,,
"31995","50622","PEAXKASS112050462","PEEN-26003-S","34858673","112050462","PEENGAX","2025-10-07","2025-10-08",,"2025-10-11","2025-10-11","2025-10-12",,"1",,"8741155733","5635025991","10741150797","ba409966-5ded-49ac-8ae7-844001ffd620","Return","8741155733","1722180941","1","100089717944","OPEN_BOX_PICKUP","I did not like the fit","DLS","MYEC1069362984","MYSR1161258077",,"2025-11-03 15:47:51.000",,,,
"31995","50622","PEAXSARS117162952","RP- VRUNDAVAN SILK- 471","36646513","117162952","PEENGAX","2025-10-12","2025-10-14",,"2025-10-17","2025-10-17","2025-10-18",,"1",,"8752076468","5641839610","10752115631","92511a01-09cb-44f6-ad20-93b937319d78","Return","8752076468","1725737361","1","100092076920","OPEN_BOX_PICKUP","I did not like the fit","DLS","MYSC1220009836","MYSR1162997404",,"2025-11-10 16:56:28.000",,,,
"31995","50622","PEAXCOORD118962397","PEEN- 503- S","37191992","118962397","PEENGAX","2025-10-02","2025-10-04",,"2025-10-07","2025-10-07","2025-10-07",,"1",,"8727958395","5627112723","10727914558","31921850-95dc-47af-bf07-551c3316cca4","Return","8727958395","1717835288","1","100087875198","OPEN_BOX_PICKUP","Product image was better than the actual product","DLS","MYSP1302034496","MYSR1159875997",,"2025-10-15 15:36:11.000",,,,
"31995","50622","PEAXKASS112266089","PEEN-45001-L","34934733","112266089","PEENGAX","2025-10-03","2025-10-09",,,"1970-01-01",,"2025-10-11",,,"8730638409","5628705330","10730600338","9b6b0609-6b77-4c42-80f5-f99b0b8a054b","RTO","8730638409","1718776263","1",,,,,"MYSP1302725635",,,"2025-10-29 14:41:00.000",,,,
"31995","50622","PEAXKASS112050608","PEEN-26001-XXL","34858705","112050608","PEENGAX","2025-10-08","2025-10-09",,"2025-10-13","2025-10-16","2025-10-18",,"1",,"8743454242","5636525056","10743458797","609e9356-6d48-47d2-9201-c0cac8cca368","Return","8743454242","1722848250","1","100091663366","OPEN_BOX_PICKUP","Size too big","DLS","MYEC1069542471","MYSR1162695485",,"2025-11-12 15:32:57.000",,,,
"31995","50622","PEAXCOORD118962408","PEEN- 502- XL","37191993","118962408","PEENGAX","2025-10-01","2025-10-04",,,"1970-01-01",,"2025-10-09",,,"8725803573","5625799091","10725755601","150483f7-92e3-4573-ab46-1ecf36db6478","RTO","8725803573","1716936354","1",,,,,"MYSC1215333112",,,"2025-10-29 14:41:00.000",,,,
"31995","50622","PEAXKASS112446223","PEEN- 2021- L","35003026","112446223","PEENGAX","2025-10-15","2025-10-16",,"2025-10-26","2025-10-26","2025-10-28",,"1",,"8756880233","5644809756","10756945943","a2c45a7b-62ae-4dba-a474-aa4b14ed752d","Return","8756880233","1727782937","1","100094525769","OPEN_BOX_PICKUP","I did not like the fit","DLS","MYEC1070767363","MYSR1164727957",,"2025-11-13 15:33:03.000",,,,
"31995","50622","PEAXKASS113784541","PEEN- 2094- XL","35524159","113784541","PEENGAX","2025-09-30","2025-09-30",,"2025-10-06","2025-10-06","2025-10-07",,"1",,"8722208779","5623593055","10722155251","810c1e73-4b07-4896-bd97-c68472d0d5c9","Return","8722208779","1715175327","1","100087365399","OPEN_BOX_PICKUP","I did not like the fit","DLS","MYEC1067812977","MYER1045635755",,"2025-11-21 14:39:39.000",,,,
"31995","50622","PEAXKASS112050462","PEEN-26003-S","34858673","112050462","PEENGAX","2025-10-09",,,,"1970-01-01",,"2025-10-10",,,"8744367051","5637118606","10744375489","9a1236ff-68ea-4039-a8f9-34ba39e23b08","RTO","8744367051","1723486075","1",,,,,"MYSC1218823630",,,,,,,
"31995","50622","PEAXKASS113784538","PEEN- 2094- S","35524159","113784538","PEENGAX","2025-09-30","2025-10-01",,"2025-10-06","2025-10-07","2025-10-08",,"1",,"8723057348","5624119680","10723005754","56220338-119f-4191-aca7-f9e671f8e78d","Return","8723057348","1716134654","1","100087894491","OPEN_BOX_PICKUP","Received a poor quality product","DLS","MYSP1300901250","MYSR1159889166",,"2025-10-18 17:49:28.000",,,,
